[2026-02-09 18:02] Container for honggfuzz/libxml2/xmllint started in 0043351feead
/magma/targets/libxml2/corpus/xmllint/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/xmllint/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/xmllint/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/xmllint/goodattr.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Start time:'2026-02-09.23.03.17' bin:'/magma_out/xmllint', input:'/magma/targets/libxml2/corpus/xmllint', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:415 Tm:16447us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1290
Sz:11259 Tm:57202us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/6/0/2288
Sz:276 Tm:8280us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/3/0/848
Sz:276 Tm:8066us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/661
Sz:338 Tm:8851us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1395
Sz:100 Tm:7698us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/862
Sz:1924 Tm:8088us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/974
Sz:309 Tm:9173us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1120
Sz:527 Tm:7999us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/975
Sz:526 Tm:9006us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/15/0/3038
Sz:201 Tm:8991us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/4/0/1412
Sz:255 Tm:9394us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1082
Sz:57 Tm:9980us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/871
Sz:120 Tm:7625us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/970
Sz:209 Tm:12550us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/921
Sz:256 Tm:8439us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1231
Sz:348 Tm:9357us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1291
Sz:276 Tm:9736us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1040
Sz:421 Tm:8179us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1006
Sz:88 Tm:7923us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/869
Sz:338 Tm:8329us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/830
Sz:175 Tm:8696us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/859
Sz:183 Tm:9406us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/870
Sz:184 Tm:7663us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/919
Sz:272 Tm:10384us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/877
Sz:89 Tm:7759us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/733
Sz:247 Tm:8098us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/741
Sz:226 Tm:8695us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/854
Sz:227 Tm:9965us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/743
Sz:146 Tm:8372us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/780
Sz:5 Tm:8613us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/511
Sz:256 Tm:8382us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1763
Sz:213 Tm:8530us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1755
Sz:436 Tm:7779us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/922
Sz:310 Tm:7838us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1008
Sz:328 Tm:8801us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/3/0/1381
Sz:69 Tm:8729us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1/0/1343
Sz:572 Tm:9588us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1069
Sz:143 Tm:9583us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/927
Sz:271 Tm:7996us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/5/0/807
Sz:301 Tm:8827us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/6/0/972
Sz:107 Tm:15079us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/860
Sz:279 Tm:7066us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/904
Sz:275 Tm:12672us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/826
Sz:275 Tm:16440us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/829
Sz:1404 Tm:7617us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/807
Sz:646 Tm:9691us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/823
Sz:1214 Tm:8109us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/718
Sz:310 Tm:9072us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/618
Sz:5343 Tm:10525us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/3/0/2393
Sz:1020 Tm:8751us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2832
Sz:1016 Tm:11507us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/3428
Sz:294 Tm:8077us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1111
Sz:267 Tm:7948us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1405
Sz:173 Tm:9421us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1651
Sz:124 Tm:10314us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1141
Sz:354 Tm:8138us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/8/0/1376
Sz:206 Tm:8306us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1250
Sz:35 Tm:24985us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1159
Sz:104 Tm:11610us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/915
Sz:98 Tm:8711us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/897
Sz:190 Tm:8161us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/3/0/1131
Sz:108 Tm:8326us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/875
Sz:128 Tm:7388us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/914
Sz:191 Tm:7771us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/826
Sz:360 Tm:8243us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/827
Sz:19186 Tm:8593us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/847
Sz:243 Tm:12476us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/902
Sz:341 Tm:9067us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2647
Sz:212 Tm:9317us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/11/0/1851
Sz:188 Tm:10327us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/19/0/1636
Sz:321 Tm:12940us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1865
Sz:338 Tm:7736us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/1547
Sz:190 Tm:8738us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1003
Sz:172 Tm:8544us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/820
Sz:196 Tm:8614us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1034
Sz:133 Tm:8115us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/790
Sz:80 Tm:8671us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/781
Sz:471 Tm:9334us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/968
Sz:440 Tm:8822us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/984
Sz:362 Tm:7453us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/926
Sz:255 Tm:8033us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/745
Sz:260 Tm:7724us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/762
Sz:281 Tm:8442us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/886
Sz:288 Tm:8579us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1060
Sz:65 Tm:7437us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1/0/776
Sz:69 Tm:11233us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/766
Sz:330 Tm:9028us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/771
Sz:291 Tm:8333us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/769
Sz:279 Tm:7839us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/779
Sz:192 Tm:7119us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/719
Sz:180344 Tm:9306us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/135/0/1651
Sz:213 Tm:19720us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/946
Sz:321 Tm:10702us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/1651
Sz:115 Tm:14980us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/6/0/1538
Sz:70 Tm:19057us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1149
Sz:409 Tm:9474us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/5/0/1186
Sz:1035 Tm:12457us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/1245
Sz:349 Tm:10500us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1315
Sz:294 Tm:7682us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/894
Sz:399 Tm:9138us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1052
Sz:343 Tm:12000us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/1055
Sz:265 Tm:8289us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1219
Sz:61 Tm:8618us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1032
Sz:61 Tm:11263us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1055
Sz:65 Tm:8958us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1042
Sz:277 Tm:11377us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1066
Sz:98 Tm:7982us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/798
Sz:74 Tm:8847us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/851
Sz:256 Tm:8826us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/944
Sz:256 Tm:9007us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/923
Sz:118 Tm:7854us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/771
Sz:134 Tm:8495us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/760
Sz:108 Tm:7997us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/741
Sz:950 Tm:7832us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/781
Sz:301 Tm:8302us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/821
Sz:284 Tm:8077us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/686
Sz:314 Tm:7574us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/928
Sz:203 Tm:8535us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/722
Sz:280 Tm:12900us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/761
Sz:270 Tm:8371us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/794
Sz:30 Tm:11600us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/842
Sz:56 Tm:18143us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/839
[2026-02-09T23:25:14+0000][W][16580] subproc_checkTimeLimit():531 pid=78828 took too much time (limit 1 s). Killing it with SIGKILL
Sz:190 Tm:10996us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/768
Sz:295 Tm:17937us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/602
Sz:375 Tm:10980us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/610
Sz:371 Tm:10599us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/600
Sz:260 Tm:11213us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1594
Sz:260 Tm:12029us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/18/0/1114
Sz:428 Tm:15301us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1280
Sz:2650 Tm:12280us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/973
Sz:907 Tm:12049us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1070
Sz:200 Tm:12240us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1059
Sz:76 Tm:12883us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1016
Sz:264 Tm:11895us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/9/0/966
Sz:45 Tm:11634us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/990
Sz:244 Tm:15701us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/987
Sz:190 Tm:11524us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1025
Sz:527 Tm:11422us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/897
Sz:434 Tm:10942us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1011
Sz:319 Tm:14043us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1010
Sz:314 Tm:20849us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/840
Sz:143 Tm:16689us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/928
Sz:41 Tm:12327us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/850
Sz:316 Tm:11823us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/951
Sz:227 Tm:11400us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/812
Sz:107 Tm:11834us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/789
Sz:127 Tm:11577us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/805
Sz:108 Tm:11260us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/959
Sz:248 Tm:10409us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/946
Sz:69 Tm:11179us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/841
Sz:72 Tm:11716us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/851
Sz:58 Tm:11664us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/858
Sz:519 Tm:11217us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/863
Sz:313 Tm:11692us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/906
Sz:277 Tm:10731us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/875
Sz:247 Tm:10694us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/879
Sz:102 Tm:12161us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/821
Sz:74 Tm:13591us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/845
Sz:156 Tm:13463us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/839
Sz:154 Tm:11903us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/840
Sz:80 Tm:11611us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/777
Sz:69 Tm:11376us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/778
Sz:65 Tm:10567us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/780
Sz:73 Tm:10028us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/764
Sz:20 Tm:8354us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/4/0/847
Sz:195 Tm:9289us (i/b/h/e/p/c) New:0/0/0/2/0/44, Cur:0/0/0/3/0/668
Sz:247 Tm:9620us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/765
Sz:114 Tm:8496us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/816
Sz:89 Tm:13253us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/771
Sz:237 Tm:9231us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/812
Sz:63 Tm:9783us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/714
Sz:80 Tm:13967us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/746
Sz:394 Tm:25874us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/635
Sz:308 Tm:9279us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1007
Sz:96 Tm:8975us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1049
Sz:139 Tm:8665us (i/b/h/e/p/c) New:0/0/0/3/0/2, Cur:0/0/0/4/0/833
Sz:165 Tm:9139us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/792
Sz:131 Tm:8685us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/870
Sz:951 Tm:8200us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/836
Sz:950 Tm:8614us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/778
Sz:1698 Tm:9941us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/895
Sz:122 Tm:9340us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/882
Sz:43 Tm:10634us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/857
Sz:830 Tm:11478us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/693
Sz:392 Tm:10753us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/615
Sz:100 Tm:13541us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/733
Sz:86 Tm:7635us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/909
Sz:317 Tm:9805us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1940
Sz:302 Tm:8925us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/4/0/1368
Sz:260 Tm:11233us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/1687
Sz:255 Tm:11444us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/14/0/2257
Sz:96069 Tm:10404us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/73/0/2453
Sz:116 Tm:8267us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1079
Sz:116 Tm:8673us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/952
Sz:260 Tm:11961us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1196
Sz:175 Tm:9490us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/1/0/1850
Sz:169 Tm:9414us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1169
Sz:33 Tm:8994us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/761
Sz:291 Tm:8659us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/929
Sz:318 Tm:9345us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/9/0/2441
Sz:267 Tm:9953us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/817
Sz:713 Tm:11066us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/3/0/2136
Sz:185 Tm:9060us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/1885
Sz:329 Tm:9429us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1224
Sz:290 Tm:8743us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/2147
Sz:336 Tm:8617us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1670
Sz:291 Tm:9693us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1559
Sz:231 Tm:12057us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1507
Sz:261 Tm:10166us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/17/0/862
Sz:106 Tm:8854us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/897
Sz:254 Tm:11210us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/14/0/2135
Sz:364 Tm:8641us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1063
Sz:429 Tm:11327us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1429
Sz:116956 Tm:9166us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1455
Sz:90 Tm:16671us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/2/0/961
Sz:264 Tm:10540us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/937
Sz:282 Tm:8314us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/985
Sz:321 Tm:8437us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/841
Sz:66 Tm:9490us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/861
Sz:1515 Tm:8954us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/754
Sz:165 Tm:11502us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/2438
Sz:341 Tm:9047us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1174
Sz:307 Tm:9106us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1202
Sz:247 Tm:8932us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/969
Sz:310 Tm:9051us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/969
Sz:321 Tm:9049us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1011
Sz:70 Tm:8188us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/726
Sz:136 Tm:8670us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/6/0/774
Sz:2048 Tm:9234us (i/b/h/e/p/c) New:0/0/0/2/0/54, Cur:0/0/0/4/0/924
Sz:1915 Tm:9652us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1027
Sz:36 Tm:8695us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/694
Sz:5346 Tm:11732us (i/b/h/e/p/c) New:0/0/0/1/0/26, Cur:0/0/0/6/0/6956
Sz:320 Tm:12727us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1195
Sz:333 Tm:9043us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/1356
Sz:450 Tm:8861us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/987
Sz:84 Tm:9552us (i/b/h/e/p/c) New:0/0/0/3/0/5, Cur:0/0/0/3/0/1114
Sz:256 Tm:8775us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/24/0/900
Sz:81 Tm:13204us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/755
