[2026-02-09 18:01] Container for honggfuzz/libtiff/tiffcp started in 6ca7cec0bda8
/magma/magma/run.sh: line 55: tmp.out: syntax error: invalid arithmetic operator (error token is ".out")
Campaign launched at 2026-02-09 23:01
mv: '/magma_shared/monitor/tmp' and '/magma_shared/monitor/tmp' are the same file
Start time:'2026-02-09.23.01.46' bin:'/magma_out/tiffcp', input:'/magma/targets/libtiff/corpus/tiffcp', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:483 Tm:5994us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1/0/1033
Sz:488 Tm:6129us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/911
Sz:488 Tm:7034us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/839
Sz:462 Tm:5181us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/3/0/738
Sz:1419 Tm:12938us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/619
Sz:483 Tm:7304us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/843
Sz:443 Tm:11496us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/405
Sz:14690 Tm:5787us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/305
Sz:495 Tm:10852us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/969
Sz:886 Tm:10249us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/464
Sz:889 Tm:13175us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/814
Sz:484 Tm:8986us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/765
Sz:461 Tm:6998us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/705
Sz:676 Tm:5927us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1173
Sz:871 Tm:8247us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/362
Sz:862 Tm:16191us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1046
Sz:496 Tm:8120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/935
Sz:460 Tm:6833us (i/b/h/e/p/c) New:0/0/0/13/2/633, Cur:0/0/0/14/0/808
Sz:502 Tm:17956us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1200
Sz:484 Tm:9655us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/958
Sz:778 Tm:12196us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/735
Sz:895 Tm:7798us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/779
Sz:899 Tm:5933us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/779
Sz:479 Tm:6178us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/760
Sz:471 Tm:5954us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/424
Sz:488 Tm:7127us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/251
Sz:496 Tm:13588us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/1078
Sz:508 Tm:18347us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/955
Sz:908 Tm:11634us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/722
Sz:483 Tm:8951us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1055
Sz:506 Tm:7736us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/279
Sz:472 Tm:6958us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/922
Sz:563 Tm:8993us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1113
Sz:782 Tm:9008us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/669
Sz:475 Tm:8554us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/679
Sz:489 Tm:6282us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/429
Sz:487 Tm:9315us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/355
Sz:464 Tm:36820us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/686
Sz:481 Tm:6179us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/675
Sz:482 Tm:11182us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/805
Sz:476 Tm:9804us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/714
Sz:786 Tm:13143us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/833
Sz:545 Tm:10951us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/363
Sz:541 Tm:13381us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/390
Sz:755 Tm:7619us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/346
Sz:506 Tm:13828us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/281
Sz:488 Tm:6752us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/819
Sz:672 Tm:17032us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/2/0/969
Sz:2061 Tm:15160us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/399
Sz:481 Tm:8527us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/713
Sz:527 Tm:5313us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/373
Sz:488 Tm:11661us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1152
Sz:900 Tm:7287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/365
Sz:491 Tm:6736us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/801
Sz:895 Tm:8942us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/832
Sz:462 Tm:6743us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/782
Sz:488 Tm:5117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/936
Sz:496 Tm:13227us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/4/0/1271
Sz:471 Tm:5742us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/806
Sz:672 Tm:6785us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/793
Sz:597 Tm:7036us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/713
Sz:899 Tm:13544us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/792
Sz:484 Tm:10819us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/3/0/558
Sz:476 Tm:9727us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/532
Sz:457 Tm:7842us (i/b/h/e/p/c) New:0/0/0/1/0/28, Cur:0/0/0/1/0/369
Sz:709 Tm:14439us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/357
Sz:480 Tm:197984us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/15/0/1013
Sz:600 Tm:6336us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/873
Sz:672 Tm:6801us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/832
Sz:778 Tm:5258us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/663
Sz:2326 Tm:5625us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/2/0/559
Sz:488 Tm:8416us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1011
Sz:11480 Tm:4932us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/409
Sz:452 Tm:6244us (i/b/h/e/p/c) New:0/0/0/2/0/32, Cur:0/0/0/6/0/1507
Sz:460 Tm:7395us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/7/0/809
Sz:461 Tm:8827us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/4/0/835
Sz:489 Tm:14342us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/995
Sz:871 Tm:13407us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/782
Sz:487 Tm:8677us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/612
Sz:452 Tm:6052us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/1/0/1405
Sz:452 Tm:5794us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/3/0/1166
Sz:460 Tm:10961us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/1014
Sz:452 Tm:13729us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/5/0/1016
Sz:492 Tm:6736us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/767
Sz:433 Tm:6487us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/767
Sz:676 Tm:16466us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/816
Sz:500 Tm:22288us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/1359
Sz:888 Tm:11344us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/476
Sz:535 Tm:7860us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/397
Sz:508 Tm:13036us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1515
Sz:460 Tm:8521us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/6/0/1210
Sz:491 Tm:7003us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/873
Sz:491 Tm:9147us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/748
Sz:468 Tm:10667us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1/0/1037
Sz:484 Tm:8593us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/600
Sz:488 Tm:6191us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/600
Sz:457 Tm:20860us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/888
Sz:460 Tm:13917us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/735
Sz:458 Tm:34832us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/683
Sz:484 Tm:14633us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/669
Sz:2326 Tm:6609us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/387
Sz:507 Tm:11611us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/298
Sz:452 Tm:7912us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1651
Sz:452 Tm:7319us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1498
Sz:452 Tm:7093us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1360
Sz:483 Tm:13372us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/14/0/1036
Sz:480 Tm:5440us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/822
Sz:672 Tm:7422us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/754
Sz:672 Tm:9696us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/851
Sz:904 Tm:9500us (i/b/h/e/p/c) New:0/0/0/5/0/103, Cur:0/0/0/5/0/375
Sz:2340 Tm:6008us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/435
Sz:5230 Tm:6034us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/440
Sz:489 Tm:10134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/351
Sz:483 Tm:6161us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/386
Sz:511 Tm:6451us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/279
Sz:1472 Tm:5426us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/165
Sz:452 Tm:6585us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/995
Sz:495 Tm:17034us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1026
Sz:433 Tm:13485us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/967
Sz:471 Tm:8712us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/798
[2026-02-09T23:21:30+0000][W][337] subproc_checkTimeLimit():531 pid=81275 took too much time (limit 1 s). Killing it with SIGKILL
Sz:476 Tm:1148239us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/2/0/398
Sz:2344 Tm:5582us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/456
Sz:802 Tm:9851us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/416
Sz:584 Tm:23196us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/5/0/1675
Sz:576 Tm:7249us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/663
Sz:474 Tm:7302us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/943
Sz:460 Tm:9445us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/3/0/963
Sz:456 Tm:12054us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1136
Sz:466 Tm:7078us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1140
Sz:584 Tm:25974us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1492
Sz:908 Tm:7900us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/5/0/654
Sz:502 Tm:17562us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1502
Sz:452 Tm:8421us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1084
Sz:491 Tm:6472us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/794
Sz:465 Tm:16363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/867
Sz:468 Tm:8035us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/660
Sz:475 Tm:10489us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/605
Sz:486 Tm:5110us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/266
Sz:452 Tm:13797us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/1893
Sz:672 Tm:11648us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/798
Sz:676 Tm:7846us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/776
Sz:943 Tm:5771us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/722
Sz:440 Tm:5036us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/766
Sz:508 Tm:12288us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1404
Sz:452 Tm:8679us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/967
Sz:436 Tm:6060us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/980
Sz:491 Tm:5150us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/297
Sz:682 Tm:14234us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/861
Sz:492 Tm:11945us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/758
Sz:982 Tm:6984us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/911
Sz:486 Tm:17831us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/446
Sz:988 Tm:7680us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/409
Sz:2318 Tm:6500us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/443
Sz:511 Tm:11715us (i/b/h/e/p/c) New:0/0/0/1/0/29, Cur:0/0/0/1/0/291
Sz:452 Tm:8243us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1203
Sz:911 Tm:11886us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/366
Sz:911 Tm:6482us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/383
Sz:483 Tm:12878us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/976
Sz:460 Tm:6583us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/1/0/864
Sz:468 Tm:13121us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/788
Sz:452 Tm:12775us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1015
Sz:464 Tm:18050us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/716
Sz:456 Tm:12212us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/264
Sz:500 Tm:16230us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1666
Sz:452 Tm:8604us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/11/0/943
Sz:2175 Tm:130251us (i/b/h/e/p/c) New:0/0/0/0/2/5, Cur:0/0/0/6/0/1515
Sz:492 Tm:9312us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/4/0/999
Sz:502 Tm:29026us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/995
Sz:545 Tm:10105us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/769
Sz:912 Tm:5095us (i/b/h/e/p/c) New:0/0/0/0/0/29, Cur:0/0/0/2/0/442
Sz:448 Tm:9530us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/379
Sz:904 Tm:6054us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/494
Sz:495 Tm:6306us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/931
Sz:452 Tm:5355us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/5/0/1054
Sz:483 Tm:6572us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1027
Sz:499 Tm:10850us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1221
Sz:497 Tm:7489us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/980
Sz:468 Tm:10096us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/771
Sz:535 Tm:20431us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/946
Sz:506 Tm:22775us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/976
Sz:484 Tm:4773us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/955
Sz:627 Tm:10620us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1157
Sz:467 Tm:11038us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/753
Sz:672 Tm:6783us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/924
Sz:458 Tm:6281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/892
Sz:463 Tm:6253us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1088
Sz:644 Tm:8955us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1044
Sz:499 Tm:5702us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/970
Sz:463 Tm:9049us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/7/0/1027
Sz:611 Tm:7971us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/639
Sz:899 Tm:6507us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/695
Sz:576 Tm:5778us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/640
Sz:2394 Tm:5978us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/412
Sz:916 Tm:11426us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/512
Sz:491 Tm:11393us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/305
Sz:452 Tm:7758us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1441
Sz:456 Tm:7060us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1198
Sz:460 Tm:17597us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/825
Sz:487 Tm:20789us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1049
Sz:474 Tm:11159us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/959
Sz:480 Tm:11988us (i/b/h/e/p/c) New:0/0/0/1/0/71, Cur:0/0/0/7/0/1056
Sz:659 Tm:8051us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1008
Sz:722 Tm:9142us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/847
Sz:491 Tm:15023us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/772
Sz:511 Tm:11124us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/290
Sz:522 Tm:12445us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/296
Sz:511 Tm:5293us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/291
Sz:457 Tm:10018us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/958
Sz:464 Tm:8161us (i/b/h/e/p/c) New:0/0/0/4/0/70, Cur:0/0/0/29/0/728
Sz:762 Tm:9320us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/876
Sz:487 Tm:6308us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/427
Sz:528 Tm:8771us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/4/0/422
Sz:493 Tm:9637us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/412
Sz:515 Tm:12507us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/317
Sz:468 Tm:6151us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/720
Sz:490 Tm:6270us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/7/0/875
Sz:488 Tm:6133us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/871
Sz:452 Tm:7501us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/942
Sz:467 Tm:10730us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/2/0/791
Sz:484 Tm:9916us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1361
Sz:591 Tm:8651us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1255
Sz:490 Tm:7367us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1583
Sz:490 Tm:8834us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/830
Sz:490 Tm:6699us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/846
Sz:490 Tm:5344us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/797
Sz:628 Tm:17473us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1044
Sz:506 Tm:25016us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1244
Sz:672 Tm:7233us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/829
Sz:497 Tm:14287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1051
Sz:495 Tm:14375us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/979
Sz:490 Tm:8849us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/828
Sz:469 Tm:8904us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/820
Sz:461 Tm:5600us (i/b/h/e/p/c) New:0/0/0/0/1/0, Cur:0/0/0/3/0/851
Sz:584 Tm:22113us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1762
Sz:471 Tm:6330us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1025
Sz:460 Tm:13939us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/943
Sz:488 Tm:10965us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/983
Sz:463 Tm:12444us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1002
Sz:477 Tm:15317us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/985
Sz:457 Tm:12714us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/842
Sz:473 Tm:7903us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/758
