[2026-02-10 07:59] Container for honggfuzz/php/parser started in c6291b62f9db
/magma/targets/php/corpus/parser/001.phpt: exit_code 137
/magma/targets/php/corpus/parser/002.phpt: exit_code 137
/magma/targets/php/corpus/parser/assert_expect_008.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug40815.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug41633_4.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug69996.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug70089.phpt: exit_code 137
/magma/targets/php/corpus/parser/closure_042.phpt: exit_code 137
/magma/targets/php/corpus/parser/fibers_silence-operator-inside-fiber.phpt: exit_code 137
/magma/targets/php/corpus/parser/ns_022.phpt: exit_code 137
Campaign launched at 2026-02-10 13:03
Persistent signature found in '/magma_out/parser'. Enabling persistent fuzzing mode
Start time:'2026-02-10.13.03.04' bin:'/magma_out/parser', input:'/magma/targets/php/corpus/parser', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:921 Tm:640us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/754/0/2103
Sz:1392 Tm:857us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/758/0/1642
Sz:495 Tm:333us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/718/0/475
Sz:7050 Tm:1778us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/735/0/633
Sz:8829 Tm:6153us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/720/0/842
Sz:498 Tm:5160us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/677/0/440
Sz:4836 Tm:1020us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/715/0/665
Sz:320 Tm:211us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/706/0/407
Sz:86 Tm:149us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/697/0/446
Sz:435 Tm:158us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/678/0/446
Sz:192 Tm:156us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/683/0/435
Sz:408 Tm:357us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/1012/0/758
Sz:2714 Tm:1005us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/954/0/1491
Sz:294 Tm:3033us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/810/0/431
Sz:501 Tm:334us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/801/0/1303
Sz:1189 Tm:378us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/751/0/864
Sz:646 Tm:537us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/781/0/1569
Sz:751 Tm:433us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/774/0/1540
Sz:53 Tm:180us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/747/0/349
Sz:842 Tm:291us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/716
Sz:629 Tm:328us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/789/0/488
Sz:234 Tm:231us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/708/0/363
Sz:5836 Tm:636us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/681/0/530
Sz:262 Tm:147us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/678/0/741
Sz:6491 Tm:658us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/671/0/439
Sz:2725 Tm:1402us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/988/0/2247
Sz:10654 Tm:1810us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/871/0/2927
Sz:410 Tm:249us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/811/0/476
Sz:396 Tm:290us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/786/0/436
Sz:1190 Tm:803us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/773/0/1905
Sz:1187 Tm:774us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/784/0/1738
Sz:1072 Tm:692us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/1372
Sz:123 Tm:117us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/677/0/435
Sz:2743 Tm:916us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/934/0/1798
Sz:2710 Tm:1039us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/874/0/1507
Sz:3196 Tm:842us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/820/0/476
Sz:613 Tm:482us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/808/0/1706
Sz:3481 Tm:1258us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/774/0/1339
Sz:900 Tm:533us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/744/0/1474
Sz:564 Tm:203us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/760/0/690
Sz:164 Tm:247us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/773/0/589
Sz:2836 Tm:2482us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/758/0/1694
Sz:1599 Tm:1247us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/747/0/3104
Sz:570 Tm:328us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/752/0/917
Sz:313 Tm:237us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/743/0/662
Sz:2615 Tm:494us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/731/0/765
Sz:117 Tm:125us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/664/0/518
Sz:623 Tm:206us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/677/0/501
Sz:9990 Tm:5606us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/651/0/557
Sz:1528 Tm:388us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/872/0/848
Sz:4589 Tm:1030us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/889/0/1838
Sz:2811 Tm:723us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/884/0/1530
Sz:124 Tm:334us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/877/0/388
Sz:1848 Tm:614us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/790/0/1081
Sz:3766 Tm:902us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/826/0/485
Sz:4524 Tm:6628us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/800/0/1349
Sz:782 Tm:569us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/795/0/1609
Sz:265 Tm:287us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/795/0/358
Sz:574 Tm:342us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/792/0/446
Sz:834 Tm:472us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/754/0/1214
Sz:1138 Tm:884us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/741/0/981
Sz:973 Tm:530us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/725/0/665
Sz:5257 Tm:638us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/687/0/502
Sz:923 Tm:257us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/686/0/461
Sz:4609 Tm:564us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/687/0/485
Sz:933 Tm:243us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/677/0/559
Sz:183 Tm:141us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/677/0/488
Sz:181 Tm:225us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/674/0/482
Sz:179 Tm:349us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/924/0/1090
Sz:352 Tm:837us (i/b/h/e/p/c) New:0/0/0/2/0/188, Cur:0/0/0/899/0/2151
Sz:340 Tm:420us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/869/0/627
Sz:4128 Tm:1163us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/820/0/468
Sz:588 Tm:393us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/813/0/512
Sz:1047 Tm:422us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/744/0/890
Sz:1320 Tm:466us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/771/0/994
Sz:1407 Tm:489us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/739/0/1000
Sz:561 Tm:359us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/747/0/933
Sz:128 Tm:213us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/690/0/433
Sz:2694 Tm:784us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/701/0/726
Sz:671 Tm:251us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/687/0/425
Sz:224 Tm:165us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/693/0/442
Sz:8978 Tm:675us (i/b/h/e/p/c) New:0/0/0/0/0/26, Cur:0/0/0/690/0/922
Sz:256 Tm:167us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/677/0/339
Sz:124 Tm:267us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/843/0/393
Sz:2710 Tm:1034us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/964/0/1477
Sz:127 Tm:212us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/739/0/488
Sz:3029 Tm:879us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/809/0/1270
Sz:146 Tm:269us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/798/0/378
Sz:708 Tm:372us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/859/0/690
Sz:406 Tm:280us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/798/0/494
Sz:2912 Tm:795us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/780/0/779
Sz:1801 Tm:906us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/820/0/1084
Sz:1010 Tm:226us (i/b/h/e/p/c) New:0/0/0/0/0/81, Cur:0/0/0/773/0/642
Sz:71 Tm:124us (i/b/h/e/p/c) New:0/0/0/2/0/259, Cur:0/0/0/686/0/473
Sz:735 Tm:414us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/1355
Sz:129 Tm:172us (i/b/h/e/p/c) New:0/0/0/2/0/34, Cur:0/0/0/810/0/472
Sz:139 Tm:175us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/743/0/644
Sz:604 Tm:322us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/740/0/1123
Sz:841 Tm:344us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/740/0/896
Sz:2246 Tm:1167us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/690/0/1797
Sz:950 Tm:205us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/685/0/443
Sz:129 Tm:158us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/657/0/425
Sz:410 Tm:265us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/811/0/421
Sz:67 Tm:189us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/772/0/353
Sz:1305 Tm:336us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/759/0/713
Sz:367 Tm:224us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/742/0/523
Sz:5119 Tm:1070us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/1184
Sz:144 Tm:1321us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/688/0/465
Sz:495 Tm:336us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/730/0/681
Sz:248 Tm:193us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/703/0/353
Sz:122 Tm:202us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/689/0/472
Sz:298 Tm:154us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/673/0/430
Sz:4290 Tm:826us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1088/0/1429
Sz:2818 Tm:1044us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/839/0/2089
Sz:461 Tm:500us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/772/0/1487
Sz:512 Tm:247us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/645
Sz:1025 Tm:546us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/770/0/1269
Sz:731 Tm:402us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/747/0/1456
Sz:231 Tm:249us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/727/0/974
Sz:905 Tm:327us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/722/0/537
Sz:87 Tm:141us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/692/0/460
Sz:527 Tm:405us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/849/0/2093
Sz:248 Tm:195us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/698/0/502
Sz:153 Tm:119us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/693/0/472
Sz:202 Tm:123us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/681/0/426
Sz:275 Tm:222us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/687/0/471
Sz:4653 Tm:24428us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/900/0/5932
Sz:56 Tm:140us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/679/0/428
Sz:362 Tm:380us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/800/0/453
Sz:10082 Tm:3810us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/740/0/639
Sz:75 Tm:173us (i/b/h/e/p/c) New:0/0/0/2/0/65, Cur:0/0/0/730/0/415
Sz:70 Tm:207us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/764/0/371
Sz:843 Tm:722us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/739/0/1118
Sz:2034 Tm:820us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/738/0/1371
Sz:70 Tm:160us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/677/0/493
Sz:1494 Tm:622us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/844/0/1496
Sz:794 Tm:360us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/833/0/1259
Sz:1601 Tm:1530us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/845/0/3329
Sz:5210 Tm:5959us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/877/0/1798
Sz:3220 Tm:818us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/867/0/488
Sz:407 Tm:262us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/806/0/455
Sz:298 Tm:342us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/869/0/579
Sz:417 Tm:280us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/811/0/426
Sz:579 Tm:361us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/745/0/950
Sz:126 Tm:190us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/791/0/520
Sz:396 Tm:301us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/788/0/425
Sz:1010 Tm:289us (i/b/h/e/p/c) New:0/0/0/0/0/28, Cur:0/0/0/708/0/571
Sz:589 Tm:415us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/769/0/1307
Sz:7328 Tm:610us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/766/0/593
Sz:892 Tm:273us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/750/0/759
Sz:1072 Tm:467us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/748/0/1151
Sz:1298 Tm:456us (i/b/h/e/p/c) New:0/0/0/0/0/28, Cur:0/0/0/708/0/571
Sz:552 Tm:435us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/729/0/494
Sz:186 Tm:285us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/720/0/354
Sz:722 Tm:257us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/694/0/567
Sz:406 Tm:151us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/682/0/527
Sz:350 Tm:163us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/676/0/605
Sz:213 Tm:238us (i/b/h/e/p/c) New:0/0/0/4/0/19, Cur:0/0/0/674/0/438
Sz:183 Tm:429us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/878/0/615
Sz:2719 Tm:1202us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/970/0/2156
Sz:3208 Tm:840us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/820/0/474
Sz:496 Tm:431us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/808/0/485
Sz:498 Tm:445us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/1112
Sz:47 Tm:159us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/765/0/373
Sz:425 Tm:410us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/747/0/1154
Sz:935 Tm:524us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/774/0/1281
Sz:580 Tm:6844us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/742/0/1411
Sz:962 Tm:419us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/765/0/975
Sz:1783 Tm:344us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/753/0/836
Sz:569 Tm:338us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/748/0/1168
Sz:2870 Tm:403us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/744/0/692
Sz:87 Tm:154us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/751/0/448
Sz:579 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/682/0/452
Sz:206 Tm:139us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/674/0/439
Sz:524 Tm:509us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/996/0/1137
Sz:4720 Tm:1407us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/940/0/3234
Sz:1754 Tm:805us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/889/0/2127
Sz:845 Tm:469us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/838/0/806
Sz:122 Tm:211us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/810/0/468
Sz:5889 Tm:3611us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/791/0/2674
Sz:154 Tm:292us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/776/0/387
Sz:2819 Tm:7314us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/763/0/2643
Sz:301 Tm:185us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/747/0/631
Sz:736 Tm:396us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/745/0/1195
Sz:696 Tm:444us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/752/0/1297
Sz:4453 Tm:1086us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/759/0/712
Sz:1053 Tm:553us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/750/0/1189
Sz:1636 Tm:375us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/723/0/616
Sz:2711 Tm:3709us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/936/0/2205
Sz:2716 Tm:3300us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/870/0/1503
Sz:1606 Tm:1809us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/845/0/3324
Sz:168 Tm:247us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/749/0/533
Sz:1009 Tm:289us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/793/0/917
Sz:595 Tm:606us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/745/0/1724
Sz:1321 Tm:422us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/742/0/932
Sz:93 Tm:110us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/675/0/650
Sz:474 Tm:164us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/685/0/450
Sz:2727 Tm:1294us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/977/0/2155
Sz:778 Tm:572us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/870/0/1191
Sz:289 Tm:320us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/812/0/492
Sz:411 Tm:399us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/815/0/524
Sz:336 Tm:286us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/813/0/493
Sz:3230 Tm:3824us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/755/0/1283
Sz:3029 Tm:655us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/778/0/907
Sz:1519 Tm:848us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/771/0/1899
Sz:923 Tm:319us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/765/0/676
Sz:593 Tm:790us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/734/0/1357
Sz:608 Tm:454us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/741/0/1121
Sz:152 Tm:125us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/682/0/442
Sz:967 Tm:277us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/713/0/474
Sz:111 Tm:110us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/670/0/427
Sz:111 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/639/0/364
Sz:214 Tm:309us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/817/0/486
Sz:2485 Tm:1290us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/895/0/4617
Sz:411 Tm:381us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/815/0/529
Sz:537 Tm:372us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/777/0/565
Sz:1993 Tm:2093us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/768/0/2444
Sz:674 Tm:731us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/744/0/948
Sz:8616 Tm:6140us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/751/0/860
Sz:1022 Tm:314us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/708/0/567
Sz:286 Tm:242us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/738/0/680
Sz:1027 Tm:414us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/754/0/925
Sz:628 Tm:649us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/1097/0/1245
Sz:2719 Tm:17036us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/889/0/1543
Sz:86 Tm:1599us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/865/0/737
Sz:71 Tm:197us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/771/0/355
Sz:1193 Tm:5834us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/772/0/1757
Sz:972 Tm:671us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/752/0/1427
Sz:473 Tm:227us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/732/0/646
Sz:8781 Tm:1372us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1053/0/1409
Sz:605 Tm:502us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/896/0/1434
Sz:1859 Tm:635us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/843/0/1359
Sz:284 Tm:320us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/809/0/447
Sz:164 Tm:281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/809/0/411
Sz:2381 Tm:427us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/806/0/781
Sz:743 Tm:478us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/732/0/1347
Sz:2447 Tm:377us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/795/0/752
Sz:683 Tm:3178us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/750/0/1217
Sz:560 Tm:297us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/747/0/886
