[2026-02-09 18:02] Container for honggfuzz/libxml2/libxml2_xml_read_memory_fuzzer started in 77cb0d1bf49f
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/754946.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573-2.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781205.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781361.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/att4: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/docbook.rng: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/goodattr.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/index.xml: exit_code 0 bug XML003
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/lol6.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Persistent signature found in '/magma_out/libxml2_xml_read_memory_fuzzer'. Enabling persistent fuzzing mode
Start time:'2026-02-09.23.03.21' bin:'/magma_out/libxml2_xml_read_memory_fuzzer', input:'/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:534 Tm:181us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/306/0/355
Sz:817 Tm:639us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/412/0/346
Sz:253 Tm:296us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/291/0/257
Sz:92 Tm:175us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/316/0/270
Sz:669 Tm:1458us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/381/0/498
Sz:92 Tm:184us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/417/0/348
Sz:92 Tm:525us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/415/0/352
Sz:115 Tm:101us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/404/0/334
Sz:253 Tm:263us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/258/0/279
Sz:437 Tm:241us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/597/0/768
Sz:169 Tm:454us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/744/0/1101
Sz:145 Tm:193us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/344/0/450
Sz:137 Tm:313us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/309/0/319
Sz:140 Tm:137us (i/b/h/e/p/c) New:0/0/0/0/0/50, Cur:0/0/0/296/0/295
Sz:43 Tm:153us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/385/0/411
Sz:163497 Tm:69013us (i/b/h/e/p/c) New:0/0/0/1/0/52, Cur:0/0/0/867/0/5170
Sz:72 Tm:231us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/324/0/294
Sz:45657 Tm:48594us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/554/0/637
Sz:298 Tm:608us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/406/0/564
Sz:139 Tm:155us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/324/0/269
Sz:147 Tm:287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/393/0/364
Sz:153 Tm:296us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/449/0/503
Sz:91 Tm:189us (i/b/h/e/p/c) New:0/0/0/3/0/34, Cur:0/0/0/399/0/339
Sz:242 Tm:390us (i/b/h/e/p/c) New:0/0/0/3/0/147, Cur:0/0/0/622/0/704
Sz:319 Tm:550us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/605/0/2471
Sz:289 Tm:963us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/486/0/631
Sz:265 Tm:573us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/313/0/385
Sz:92 Tm:277us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/394/0/362
Sz:210 Tm:1166us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/319/0/330
Sz:533 Tm:480us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/299/0/363
Sz:97 Tm:177us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/408/0/368
Sz:174 Tm:325us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/481/0/451
Sz:7681 Tm:84537us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/294/0/343
Sz:99 Tm:165us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/372/0/312
Sz:211 Tm:510us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/720/0/1050
Sz:678 Tm:297us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/444/0/504
Sz:112 Tm:314us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/656/0/899
Sz:8951 Tm:2646us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/460/0/890
Sz:330 Tm:511us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/376/0/433
Sz:433 Tm:224us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/362/0/390
Sz:11837 Tm:914us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/432/0/483
Sz:204 Tm:508us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/352/0/363
Sz:520 Tm:973us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/435/0/477
Sz:209 Tm:604us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/331/0/293
Sz:154 Tm:122us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/304/0/313
Sz:5372 Tm:6013us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/373/0/311
Sz:145 Tm:240us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/357/0/489
Sz:244 Tm:590us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/843/0/1381
Sz:327 Tm:597us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/415/0/507
Sz:136 Tm:895us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/468/0/541
Sz:211 Tm:333us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/458/0/842
Sz:509 Tm:657us (i/b/h/e/p/c) New:0/0/0/6/0/205, Cur:0/0/0/420/0/336
Sz:479 Tm:994us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/415/0/430
Sz:96 Tm:216us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/307/0/293
Sz:244 Tm:596us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/723/0/1118
Sz:226 Tm:791us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/560/0/796
Sz:899 Tm:630us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/515/0/463
Sz:143 Tm:401us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/301/0/326
Sz:257 Tm:232us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/395/0/354
Sz:194 Tm:141us (i/b/h/e/p/c) New:0/0/0/2/0/32, Cur:0/0/0/312/0/277
Sz:143 Tm:201us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/429/0/343
Sz:151 Tm:763us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/728/0/954
Sz:210 Tm:226us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/568/0/694
Sz:174 Tm:308us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/461/0/435
Sz:358 Tm:651us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/383/0/438
Sz:111 Tm:155us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/399/0/318
Sz:198 Tm:116us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/299/0/317
Sz:178 Tm:243us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/511/0/419
Sz:122 Tm:503us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/398/0/335
Sz:135 Tm:173us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/386/0/330
Sz:205 Tm:839us (i/b/h/e/p/c) New:0/0/0/1/0/30, Cur:0/0/0/313/0/269
Sz:101 Tm:960us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/309/0/276
Sz:208 Tm:348us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/448/0/439
Sz:534 Tm:3727us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/304/0/434
Sz:157 Tm:783us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/721/0/979
Sz:512 Tm:409us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/389/0/350
Sz:132 Tm:281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/452/0/610
Sz:507 Tm:356us (i/b/h/e/p/c) New:0/0/0/4/0/5, Cur:0/0/0/546/0/417
Sz:765 Tm:2593us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/399/0/407
Sz:151 Tm:297us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/305/0/366
Sz:378 Tm:207us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/314/0/273
Sz:326 Tm:1052us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/407/0/524
Sz:145 Tm:254us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/494/0/586
Sz:1148 Tm:712us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/319/0/778
Sz:1482 Tm:1167us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/420/0/756
Sz:674 Tm:441us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/495/0/436
Sz:76 Tm:134us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/311/0/273
Sz:43 Tm:210us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/289/0/285
Sz:132 Tm:263us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/438/0/487
Sz:154 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/301/0/317
Sz:171 Tm:955us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/842/0/1084
Sz:137 Tm:454us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/461/0/781
Sz:226 Tm:387us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/609/0/826
Sz:523 Tm:1978us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/486/0/523
Sz:235 Tm:190us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/312/0/320
Sz:138 Tm:358us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/590/0/803
Sz:22 Tm:315us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/271/0/293
Sz:90 Tm:308us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/379/0/362
Sz:156 Tm:1046us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/684/0/1052
Sz:21550 Tm:12640us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/392/0/424
Sz:926 Tm:329us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/391/0/333
Sz:88 Tm:223us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/311/0/284
Sz:217 Tm:211us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/397/0/333
Sz:146 Tm:131us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/301/0/252
Sz:607 Tm:851us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/358/0/420
Sz:272 Tm:483us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/348/0/722
Sz:208650 Tm:57753us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/424/0/370
Sz:205 Tm:294us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/306/0/289
Sz:146 Tm:123us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/368/0/320
Sz:214 Tm:252us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/393/0/347
Sz:217 Tm:431us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/293/0/361
Sz:239 Tm:184us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/413/0/344
Sz:92 Tm:253us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/386/0/338
Sz:147 Tm:399us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/293/0/305
Sz:272 Tm:707us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/348/0/734
Sz:89 Tm:225us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/402/0/328
Sz:132 Tm:185us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/302/0/427
Sz:213 Tm:565us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/725/0/995
Sz:325 Tm:495us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/381/0/440
Sz:864 Tm:7260us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/656/0/915
Sz:317 Tm:1341us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/443/0/656
Sz:272 Tm:724us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/451/0/797
Sz:253 Tm:189us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/404/0/288
Sz:176 Tm:497us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/309/0/573
Sz:242 Tm:581us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/879/0/1376
Sz:153 Tm:203us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/385/0/350
Sz:140 Tm:254us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/416/0/368
Sz:315 Tm:463us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/448/0/436
Sz:196 Tm:237us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/304/0/348
Sz:441 Tm:183us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/308/0/265
Sz:149 Tm:253us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/371/0/405
Sz:180 Tm:204us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/324/0/267
Sz:127 Tm:182us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/389/0/366
Sz:180 Tm:353us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/404/0/340
Sz:438 Tm:225us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/407/0/324
Sz:55 Tm:753us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/379/0/320
Sz:233551 Tm:112287us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/788/0/4915
Sz:4866 Tm:2163us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/574/0/577
Sz:296 Tm:618us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/666/0/929
Sz:350 Tm:1732us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/695/0/2223
Sz:903 Tm:491us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/458/0/438
Sz:2077 Tm:349us (i/b/h/e/p/c) New:0/0/0/2/0/69, Cur:0/0/0/323/0/332
Sz:7027 Tm:878us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/342/0/278
Sz:1683 Tm:268us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/293/0/344
Sz:1228 Tm:2780us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/641/0/2138
Sz:174033 Tm:157682us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/529/0/483
Sz:2258 Tm:292us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/380/0/324
Sz:260 Tm:423us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/578/0/978
Sz:4171 Tm:750us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/330/0/405
Sz:417 Tm:961us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/385/0/497
Sz:115 Tm:218us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/291/0/302
Sz:496 Tm:317us (i/b/h/e/p/c) New:0/0/0/2/0/5, Cur:0/0/0/290/0/343
Sz:88 Tm:381us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/424/0/372
Sz:307 Tm:1310us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/716/0/2758
Sz:407 Tm:520us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/386/0/460
Sz:109 Tm:374us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/581/0/1066
Sz:132 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/387/0/347
Sz:21831 Tm:5403us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/717/0/3434
Sz:58 Tm:310us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/459/0/389
Sz:544 Tm:721us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/483/0/502
Sz:779 Tm:437us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/430/0/405
Sz:204 Tm:1148us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/375/0/347
Sz:153 Tm:558us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/453/0/621
Sz:824 Tm:658us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/399/0/448
Sz:340 Tm:938us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/840/0/1041
Sz:141 Tm:330us (i/b/h/e/p/c) New:0/0/0/3/0/4, Cur:0/0/0/630/0/878
Sz:116 Tm:321us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/646/0/779
Sz:270 Tm:399us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/287/0/346
Sz:99 Tm:218us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/384/0/342
Sz:687 Tm:612us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/302/0/305
Sz:50103 Tm:13440us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/690/0/712
Sz:104 Tm:368us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/713/0/974
Sz:284 Tm:273us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/382/0/338
Sz:106 Tm:207us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/311/0/275
Sz:242 Tm:315us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/430/0/345
Sz:669 Tm:398us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/290/0/441
Sz:99 Tm:223us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/365/0/406
Sz:194 Tm:216us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/426/0/455
Sz:150 Tm:1339us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/468/0/691
Sz:121 Tm:504us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/461/0/507
Sz:100 Tm:346us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/290/0/363
Sz:273 Tm:833us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/435/0/925
Sz:106 Tm:570us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/427/0/370
Sz:204 Tm:853us (i/b/h/e/p/c) New:0/0/0/4/1/5, Cur:0/0/0/679/0/1215
Sz:21831 Tm:1979us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/697/0/4323
Sz:107 Tm:224us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/477/0/465
Sz:211 Tm:474us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/749/0/1223
Sz:121 Tm:492us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/305/0/464
Sz:113352 Tm:93421us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/294/0/363
Sz:121 Tm:1579us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/372/0/509
Sz:95 Tm:304us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/716/0/770
Sz:262 Tm:206us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/395/0/351
Sz:909 Tm:1103us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/422/0/394
Sz:246 Tm:478us (i/b/h/e/p/c) New:0/0/0/2/0/53, Cur:0/0/0/413/0/332
Sz:166 Tm:165us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/317/0/270
Sz:321 Tm:1002us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/525/0/899
Sz:214 Tm:837us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/836/0/1349
Sz:110 Tm:410us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/673/0/942
Sz:294321 Tm:37761us (i/b/h/e/p/c) New:0/0/0/1/1/33, Cur:0/0/0/515/0/816
Sz:416 Tm:198us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/284/0/294
Sz:208 Tm:532us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/330/0/341
Sz:890 Tm:281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/237/0/222
Sz:137 Tm:380us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/605/0/836
Sz:215 Tm:209us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/294/0/297
Sz:179 Tm:297us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/312/0/433
Sz:132 Tm:708us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/451/0/437
Sz:776 Tm:540us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/553/0/474
Sz:640 Tm:732us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/488/0/711
Sz:2080 Tm:1098us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/427/0/540
Sz:333 Tm:436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/389/0/341
Sz:219 Tm:313us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/437/0/364
Sz:191312 Tm:22383us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/879/0/2575
Sz:136 Tm:332us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/609/0/808
Sz:2046 Tm:555us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/533/0/889
Sz:102 Tm:444us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/544/0/544
Sz:168 Tm:889us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/509/0/558
Sz:129 Tm:989us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/317/0/528
Sz:445 Tm:263us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/370/0/376
Sz:145 Tm:269us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/355/0/484
Sz:145 Tm:241us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/354/0/531
Sz:1129 Tm:597us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/658/0/739
Sz:1027 Tm:1629us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/575/0/558
Sz:331 Tm:1136us (i/b/h/e/p/c) New:0/0/0/4/0/107, Cur:0/0/0/395/0/522
Sz:177 Tm:199us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/337/0/463
Sz:149 Tm:498us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/396/0/313
Sz:136 Tm:756us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/442/0/607
Sz:163 Tm:157us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/359/0/335
Sz:159375 Tm:80047us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1019/0/6965
Sz:159372 Tm:39084us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/797/0/5801
Sz:1407 Tm:1947us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/697/0/2122
Sz:204 Tm:334us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/536/0/775
Sz:105 Tm:271us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/424/0/331
Sz:153 Tm:210us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/285/0/315
Sz:98 Tm:978us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/285/0/327
