[2026-02-09 18:02] Container for honggfuzz/lua/lua started in 26d43b5a7760
/magma/targets/lua/corpus/lua/big.lua: exit_code 137
/magma/targets/lua/corpus/lua/calls.lua: exit_code 137
/magma/targets/lua/corpus/lua/constructs.lua: exit_code 137
/magma/targets/lua/corpus/lua/db.lua: exit_code 137 bug LUA004
/magma/targets/lua/corpus/lua/files.lua: exit_code 0 bug LUA003
/magma/targets/lua/corpus/lua/gc.lua: exit_code 137
/magma/targets/lua/corpus/lua/heavy.lua: exit_code 137
/magma/targets/lua/corpus/lua/main.lua: exit_code 137
/magma/targets/lua/corpus/lua/math.lua: exit_code 137
/magma/targets/lua/corpus/lua/pm.lua: exit_code 137
/magma/targets/lua/corpus/lua/sort.lua: exit_code 137
/magma/targets/lua/corpus/lua/verybig.lua: exit_code 137
Campaign launched at 2026-02-09 23:02
Start time:'2026-02-09.23.02.59' bin:'/magma_out/lua', input:'/magma/targets/lua/corpus/lua', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:979 Tm:7229us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1540
Sz:983 Tm:7168us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1618
Sz:16216 Tm:10017us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/6070
Sz:460 Tm:5790us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1902
Sz:4105 Tm:14863us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/13/0/8316
Sz:7023 Tm:6642us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1432
Sz:7482 Tm:10552us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/2/0/3756
Sz:5182 Tm:8817us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/2784
Sz:6903 Tm:8772us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2135
Sz:41184 Tm:12695us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/8882
Sz:987 Tm:6250us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1636
Sz:10803 Tm:9503us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/4319
Sz:985 Tm:5956us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1627
Sz:968 Tm:6603us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1652
Sz:17184 Tm:16590us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/12/0/8111
Sz:331 Tm:6356us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1676
Sz:4096 Tm:9809us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/7734
Sz:519 Tm:7079us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1846
Sz:5209 Tm:8540us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/3012
Sz:7049 Tm:6188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1703
Sz:1003 Tm:6869us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/1992
Sz:969 Tm:6147us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/1569
Sz:530 Tm:7823us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/1876
Sz:989 Tm:6971us (i/b/h/e/p/c) New:0/0/0/4/0/4, Cur:0/0/0/5/0/1627
Sz:1005 Tm:7554us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1899
Sz:957 Tm:7780us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1684
Sz:987 Tm:6164us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/1861
Sz:324 Tm:9078us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1667
Sz:4102 Tm:16286us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3268
Sz:361 Tm:7397us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1954
Sz:468 Tm:7843us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1880
Sz:4232 Tm:9137us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/4032
Sz:292 Tm:6918us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1523
Sz:734 Tm:8963us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/1217
Sz:992 Tm:6621us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/1650
Sz:519 Tm:8117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1601
Sz:26431 Tm:8598us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/4/0/1775
Sz:2588 Tm:7238us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2088
Sz:5221 Tm:7946us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/10/0/3900
Sz:3366 Tm:11202us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/4827
Sz:5774 Tm:12231us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3453
Sz:4100 Tm:10309us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/5018
Sz:748 Tm:6607us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1218
Sz:740 Tm:6148us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1280
Sz:5182 Tm:9079us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2646
Sz:748 Tm:6510us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1497
Sz:384 Tm:5869us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1738
Sz:992 Tm:7799us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/7/0/1624
Sz:1002 Tm:6562us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/6/0/1719
Sz:989 Tm:9181us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/8/0/1790
Sz:292 Tm:6539us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1710
Sz:740 Tm:5757us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1199
Sz:998 Tm:6834us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/1742
Sz:10785 Tm:11061us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/6950
Sz:17154 Tm:15984us (i/b/h/e/p/c) New:0/0/0/0/0/23, Cur:0/0/0/15/0/8554
Sz:10273 Tm:9216us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/13/0/4464
Sz:17154 Tm:14151us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/5/0/7595
Sz:6795 Tm:11561us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/8914
Sz:386 Tm:6456us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1451
Sz:198 Tm:6755us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1423
Sz:331 Tm:9337us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1670
Sz:1785 Tm:6240us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/3/0/2318
Sz:996 Tm:9219us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/7/0/1583
Sz:212 Tm:6663us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1480
Sz:209 Tm:7553us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1508
Sz:296 Tm:10571us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1519
Sz:6803 Tm:9848us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/6857
Sz:530 Tm:7074us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1669
Sz:5073 Tm:7537us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2440
Sz:4100 Tm:11324us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/6186
Sz:367 Tm:7094us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1652
Sz:3391 Tm:9154us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3098
Sz:7027 Tm:6602us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1609
Sz:5228 Tm:20173us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2674
Sz:476 Tm:12777us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1609
Sz:483 Tm:8671us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/3/0/1620
Sz:748 Tm:6129us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/15/0/1323
Sz:227 Tm:6300us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1446
Sz:1785 Tm:7863us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1671
Sz:1790 Tm:7844us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1653
Sz:496 Tm:6955us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1518
Sz:224 Tm:6018us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2082
Sz:500 Tm:6822us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1253
Sz:989 Tm:7746us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1956
Sz:4106 Tm:10915us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/4819
Sz:989 Tm:6292us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/9/0/1565
Sz:496 Tm:7486us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/2096
Sz:497 Tm:7256us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2079
Sz:497 Tm:7872us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1531
Sz:331 Tm:7298us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1632
Sz:5758 Tm:15097us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/4066
Sz:2465 Tm:6743us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1886
Sz:198 Tm:6546us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1479
Sz:578 Tm:6938us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1522
Sz:6816 Tm:9143us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/6914
Sz:1102 Tm:6369us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1642
Sz:483 Tm:6727us (i/b/h/e/p/c) New:0/0/0/8/0/384, Cur:0/0/0/24/0/2334
Sz:522 Tm:6506us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1827
Sz:9544 Tm:8765us (i/b/h/e/p/c) New:0/0/0/0/0/710, Cur:0/0/0/3/0/1570
Sz:5182 Tm:8773us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2590
Sz:586 Tm:7590us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1644
Sz:496 Tm:7448us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1677
Sz:11857 Tm:13911us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/4503
Sz:740 Tm:6780us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/1094
Sz:9934 Tm:8948us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1902
Sz:1789 Tm:7140us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1647
Sz:2465 Tm:7124us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/1538
Sz:2465 Tm:8649us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2113
Sz:958 Tm:8294us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1883
Sz:490 Tm:13306us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1585
Sz:5718 Tm:13810us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/4404
Sz:4104 Tm:9125us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/4573
Sz:4103 Tm:13919us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2915
Sz:978 Tm:8214us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1562
Sz:16212 Tm:9901us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/5072
Sz:301 Tm:7231us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1865
Sz:3384 Tm:10580us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2881
Sz:202 Tm:8961us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/1452
Sz:460 Tm:7146us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/3/0/1791
Sz:6795 Tm:10256us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/7/0/7402
Sz:4105 Tm:9714us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/15/0/4858
Sz:505 Tm:6579us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1788
Sz:3430 Tm:11601us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2319
Sz:372 Tm:7406us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/1643
Sz:3271 Tm:7715us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/13/0/3372
Sz:341 Tm:7498us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1550
Sz:544 Tm:7397us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/12/0/1855
Sz:474 Tm:7383us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/3/0/1751
Sz:536 Tm:7284us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/2398
Sz:4096 Tm:9413us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/4831
Sz:389 Tm:10152us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1832
Sz:28802 Tm:15924us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/16/0/6015
Sz:4104 Tm:17924us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/4880
Sz:582 Tm:7645us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1576
Sz:579 Tm:7331us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1577
Sz:581 Tm:6363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1440
Sz:2048 Tm:7403us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/8/0/2581
Sz:474 Tm:6528us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/8/0/1955
Sz:543 Tm:12536us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/2583
Sz:394 Tm:7171us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/9/0/1551
Sz:5233 Tm:7899us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/2956
Sz:4112 Tm:8856us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/4811
Sz:4623 Tm:8198us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/3129
Sz:4101 Tm:8756us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/5103
Sz:4097 Tm:10151us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/13/0/6076
Sz:2159 Tm:6108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2205
Sz:974 Tm:6866us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1395
Sz:401 Tm:9036us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1882
Sz:398 Tm:6137us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1731
Sz:407 Tm:6667us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1745
Sz:8562 Tm:8901us (i/b/h/e/p/c) New:0/0/0/0/0/677, Cur:0/0/0/16/0/1662
Sz:474 Tm:7993us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/6/0/1945
Sz:538 Tm:7142us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1689
Sz:589 Tm:7832us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1452
Sz:2113 Tm:8485us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/2449
Sz:407 Tm:6655us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1705
Sz:430 Tm:6508us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1705
Sz:5235 Tm:8820us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2679
Sz:515 Tm:7445us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/15/0/1630
Sz:1785 Tm:6686us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1625
Sz:460 Tm:7123us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1636
Sz:7482 Tm:9843us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3928
Sz:386 Tm:7456us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1599
Sz:330 Tm:6324us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1159
Sz:4591 Tm:8958us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3760
Sz:3434 Tm:8863us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2690
Sz:406 Tm:6519us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1622
Sz:8171 Tm:8938us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/4063
Sz:6903 Tm:8042us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1718
Sz:16224 Tm:9391us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/5737
Sz:602 Tm:7462us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1429
Sz:347 Tm:6825us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1250
Sz:460 Tm:6161us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1651
Sz:478 Tm:7119us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/10/0/2060
Sz:14882 Tm:10736us (i/b/h/e/p/c) New:0/0/0/0/0/1798, Cur:0/0/0/9/0/2018
Sz:572 Tm:6223us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1427
Sz:573 Tm:6924us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1773
Sz:588 Tm:7643us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1514
Sz:958 Tm:8147us (i/b/h/e/p/c) New:0/0/0/0/0/32, Cur:0/0/0/5/0/1639
Sz:469 Tm:7521us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1088
Sz:3430 Tm:6929us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2926
Sz:398 Tm:9942us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1738
Sz:394 Tm:7617us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1899
Sz:4101 Tm:9203us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/5314
Sz:5764 Tm:8199us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3410
Sz:590 Tm:6440us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1425
Sz:5758 Tm:8946us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/4520
Sz:26431 Tm:9368us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2029
Sz:494 Tm:6896us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/7/0/1890
Sz:1062 Tm:7896us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1758
Sz:17172 Tm:16494us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/9/0/10344
Sz:1062 Tm:9312us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1671
Sz:2048 Tm:8152us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/4/0/2691
Sz:526 Tm:13160us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/1763
Sz:7061 Tm:11911us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/1972
Sz:480 Tm:10310us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1623
Sz:1793 Tm:6450us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1609
Sz:404 Tm:6743us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/2095
Sz:17171 Tm:16558us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/10073
Sz:394 Tm:7056us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1651
Sz:17165 Tm:13565us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/33/0/8774
Sz:636 Tm:7121us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/2107
Sz:5225 Tm:10507us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2840
Sz:2048 Tm:10832us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2348
Sz:4114 Tm:8933us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/6510
Sz:502 Tm:8871us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1574
Sz:5226 Tm:9785us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2192
Sz:780 Tm:6755us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/6/0/1899
Sz:579 Tm:6332us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/15/0/2461
Sz:29 Tm:6090us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/3/0/812
Sz:586 Tm:12631us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/1668
Sz:4108 Tm:8710us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/5169
Sz:3434 Tm:8071us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2442
Sz:4669 Tm:8238us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/9/0/3027
Sz:17162 Tm:15668us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/9/0/6312
Sz:11271 Tm:11121us (i/b/h/e/p/c) New:0/0/0/0/0/912, Cur:0/0/0/7/0/1989
Sz:5776 Tm:8629us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/4649
Sz:33 Tm:5689us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/872
Sz:33 Tm:7859us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/820
Sz:1069 Tm:7589us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2099
Sz:4 Tm:6495us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/799
Sz:33 Tm:7486us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/882
Sz:44 Tm:7626us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/858
Sz:591 Tm:7196us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1715
Sz:4609 Tm:13821us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2863
Sz:5357 Tm:6076us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/806
Sz:542 Tm:7045us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/1232
Sz:592 Tm:8288us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1992
Sz:5223 Tm:8080us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2712
Sz:4096 Tm:10403us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/22/0/7074
Sz:33 Tm:6995us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/855
Sz:487 Tm:8595us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/1887
Sz:586 Tm:7945us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1935
